"localCountry";"localBankCode";"localBranchId";"localAccountNumber";"localSuffix";"localIban";"localName";"localBic";"remoteCountry";"remoteBankName";"remoteBankLocation";"remoteBankCode";"remoteBranchId";"remoteAccountNumber";"remoteSuffix";"remoteIban";"remoteName";"remoteName1";"remoteBic";"uniqueId";"idForApplication";"groupId";"valutaDate";"date";"value_value";"value_currency";"fees_value";"fees_currency";"textKey";"textKeyExt";"transactionKey";"customerReference";"bankReference";"transactionCode";"transactionText";"primanota";"fiId";"purpose";"purpose1";"purpose2";"purpose3";"purpose4";"purpose5";"purpose6";"purpose7";"purpose8";"purpose9";"purpose10";"purpose11";"category";"category1";"category2";"category3";"category4";"category5";"category6";"category7";"period";"cycle";"executionDay";"firstExecutionDate";"lastExecutionDate";"nextExecutionDate";"type";"subType";"status";"charge";"remoteAddrStreet";"remoteAddrZipcode";"remoteAddrCity";"remotePhone";"unitId";"unitIdNameSpace";"units_value";"units_currency";"unitprice_value";"unitprice_currency";"commission_value";"commission_currency";"bankAccountId";"groupId";"creditorSchemeId";"mandateId";"mandateDate_dateString";"mandateDebitorName";"sequenceType";"originalCreditorSchemeId";"originalMandateId";"originalCreditorName";"endToEndReference"
"de";"43060967";"";"8205793100";"";"[iban]";"OpenLab Augsburg e.V.";"";"de";"";"";"GENODEM1GLS";"";"DE12345678901234567890";"";"DE12345678901234567890";"Nachname, Vorname";"";"GENODEM1GLS";"0";"0";"0";"2016/04/01";"2016/04/01";"2000/100";"EUR";"";"";"0";"0";"MSC";"";"";"52";"Dauerauftrag-Gutschrift";"991301";"";"10 EUR Beitrag + 10 EUR Rückzahlung";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"unknown";"0";"0";"";"";"";"unknown";"unknown";"unknown";"unknown";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"unknown";"";"";"";""
"de";"43060967";"";"8205793100";"";"[iban]";"OpenLab Augsburg e.V.";"";"de";"";"";"AUGSDE77XXX";"";"DE12345678901234567898";"";"DE12345678901234567898";"Vorname Nachname";"";"AUGSDE77XXX";"0";"0";"0";"2016/04/01";"2016/04/01";"1000/100";"EUR";"";"";"0";"0";"MSC";"";"";"171";"Dauer-Euro-Lastschrift";"991313";"";"Mitgliedsbeiträge OpenLab e.V.ErmäßigtDauerauftrag: 11";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"unknown";"0";"0";"";"";"";"unknown";"unknown";"unknown";"unknown";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"DE11ZZZ00001692130";"MANDATSNAMEFREIVERGEBEN";"";"";"unknown";"";"";"";""
"de";"43060967";"";"8205793100";"";"[iban]";"OpenLab Augsburg e.V.";"";"de";"";"";"NOLADE21KIE";"";"DE12345678901234567892";"";"DE12345678901234567892";"Vorname Zweiter Name Nachname";"";"NOLADE21KIE";"0";"0";"0";"2016/04/01";"2016/04/01";"1000/100";"EUR";"";"";"0";"0";"MSC";"";"";"171";"Dauer-Euro-Lastschrift";"991313";"";"Ermäßigte Mitgliedschaft OpenLab Augsburg e.V.Dauerauftrag:  18";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"unknown";"0";"0";"";"";"";"unknown";"unknown";"unknown";"unknown";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"DE11ZZZ00001692130";"NACHNAMEVORNAMEGGF";"";"";"unknown";"";"";"";""
"de";"43060967";"";"8205793100";"";"[iban]";"OpenLab Augsburg e.V.";"";"de";"";"";"AARBDE5WDOM";"";"DE12345678901234567893";"";"DE12345678901234567893";"Mahlzahn GmbH";"";"AARBDE5WDOM";"0";"0";"0";"2016/04/01";"2016/04/01";"-23200/100";"EUR";"";"";"0";"0";"MSC";"XW3000-DD2016-03-30-15.25.31.375193";"";"5";"SEPA-Basislastschrift";"993202";"";"16 VK: 21422139323 gruenstrom easy60 PG24/16 VK: 2421912332 gruenstrom easy60 PG24";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"unknown";"0";"0";"";"";"";"unknown";"unknown";"unknown";"unknown";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"DE95ZZZ00000140461";"2421912332-01-1";"";"";"unknown";"";"";"";"2476287602"
"de";"43060967";"";"8205793100";"";"[iban]";"OpenLab Augsburg e.V.";"";"de";"";"";"INGDDEFFXXX";"";"DE12345678901234567893";"";"DE12345678901234567893";"Nach Nah Me";"";"INGDDEFFXXX";"0";"0";"0";"2016/04/01";"2016/04/01";"1000/100";"EUR";"";"";"0";"0";"MSC";"XW3000-CT2016-04-01-08.27.21.465388";"";"52";"Dauerauftrag-Gutschrift";"993205";"";"Mitgliedsbeitrag Sonstewas";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"unknown";"0";"0";"";"";"";"unknown";"unknown";"unknown";"unknown";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"unknown";"";"";"";""
"de";"43060967";"";"8205793100";"";"[iban]";"OpenLab Augsburg e.V.";"";"de";"";"";"AUGBDE77XXX";"";"DE12345678901234567893";"";"DE12345678901234567893";"Max Mustermann";"";"AUGBDE77XXX";"0";"0";"0";"2016/04/01";"2016/04/01";"1000/100";"EUR";"";"";"0";"0";"MSC";"XW3000-CT2016-04-01-08.27.46.321851";"";"52";"Dauerauftrag-Gutschrift";"993205";"";"Mitgliedsbeitrag Max Mustermann";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"unknown";"0";"0";"";"";"";"unknown";"unknown";"unknown";"unknown";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"unknown";"";"";"";""
"de";"43060967";"";"8205793100";"";"[iban]";"OpenLab Augsburg e.V.";"";"de";"";"";"GENODEF1S03";"";"DE12345678901234567894";"";"DE12345678901234567894";"Peter Gibtsnicht";"";"GENODEF1S03";"0";"0";"0";"2016/04/01";"2016/04/01";"1000/100";"EUR";"";"";"0";"0";"MSC";"XW3000-CT2016-04-01-08.29.12.642620";"";"51";"Überweisungs-Gutschrift";"993205";"";"MITGLIEDSBEITRAG SOWASABERAUCH";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"unknown";"0";"0";"";"";"";"unknown";"unknown";"unknown";"unknown";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"unknown";"";"";"";""
"de";"43060967";"";"8205793100";"";"[iban]";"OpenLab Augsburg e.V.";"";"de";"";"";"GENODEF1S03";"";"DE12345678901234567894";"";"DE12345678901234567894";"Noch ein Mitglied";"";"GENODEF1S03";"0";"0";"0";"2016/04/01";"2016/04/01";"3000/100";"EUR";"";"";"0";"0";"MSC";"XW3000-CT2016-04-01-08.29.12.667947";"";"51";"Überweisungs-Gutschrift";"993205";"";"Mitgliedsbeitrag Noch ein Mitglied";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"unknown";"0";"0";"";"";"";"unknown";"unknown";"unknown";"unknown";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"unknown";"";"";"";""
"de";"43060967";"";"8205793100";"";"[iban]";"OpenLab Augsburg e.V.";"";"de";"";"";"GENODEF1S03";"";"DE12345678901234567895";"";"DE12345678901234567895";"Dumpf Backe";"";"GENODEF1S03";"0";"0";"0";"2016/04/01";"2016/04/01";"3000/100";"EUR";"";"";"0";"0";"MSC";"XW3000-CT2016-04-01-08.29.12.767335";"";"51";"Überweisungs-Gutschrift";"993205";"";"MITGLIEDSBEITRAG NACHNAME";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"unknown";"0";"0";"";"";"";"unknown";"unknown";"unknown";"unknown";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"unknown";"";"";"";""
"de";"43060967";"";"8205793100";"";"[iban]";"OpenLab Augsburg e.V.";"";"de";"";"";"GENODEF1S03";"";"DE12345678901234567895";"";"DE12345678901234567895";"Es gibt auch lange Namen manch";"mal die dann weitergehen";"GENODEF1S03";"0";"0";"0";"2016/04/01";"2016/04/01";"1000/100";"EUR";"";"";"0";"0";"MSC";"XW3000-CT2016-04-01-08.29.12.826781";"";"51";"Überweisungs-Gutschrift";"993205";"";"Mitgliedsbeitrag";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"unknown";"0";"0";"";"";"";"unknown";"unknown";"unknown";"unknown";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"unknown";"";"";"";""
"de";"43060967";"";"8205793100";"";"[iban]";"OpenLab Augsburg e.V.";"";"de";"";"";"";"";"";"";"";"";"";"";"0";"0";"0";"2016/04/30";"2016/04/29";"-200/100";"EUR";"";"";"0";"1";"MSC";"";"";"5";"Kontoführung";"990197";"";"Abrechnung vom 29.04.2016";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"unknown";"0";"0";"";"";"";"unknown";"unknown";"unknown";"unknown";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"unknown";"";"";"";""
